Global CO₂ Emissions Dashboard,,,,,,,
Análisis histórico 1900–2021,,,,,,,
,,,,,,,
,EMISIONES HISTÓRICAS,,MAYOR EMISOR,,AÑO PICO GLOBAL,,MAYOR REDUCCIÓN 2011–21
,1.537 Gt CO₂,,USA,,2013,,Venezuela
,Acumulado desde 1900,,411.905 Mt,,Máximo histórico registrado,,"-54,68% entre 2011 y 2021"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,CONCLUSIONES,,,
,,,,,,,
,,,,"1. El carbón sigue siendo el motor histórico de emisiones. La evolución por fuente (1900–2021) muestra que 
el carbón domina consistentemente, aunque el petróleo y el gas ganan peso relativo a partir de 1950 con la 
industrialización masiva.",,,
,,,,,,,
"📌 Nota metodológica: Se excluyen las filas ""Global"", 
""International Transport"" y ""European Union (27)""
 por ser agregados regionales, no países individuales.
 Fuente: Our World in Data – CO₂ emissions dataset.",,,,"2. El Top 10 histórico refleja industrialización temprana, no población. India y China, los dos países más poblados
 del mundo, ocupan los puestos 7 y 8 del ranking histórico, muy por detrás de Alemania o Reino Unido, países con
 poblaciones mucho menores. Esto evidencia que las emisiones acumuladas están ligadas a cuándo se industrializó
 cada país, no a su tamaño demográfico.",,,
,,,,,,,
,,,,"3. Europa lidera la descarbonización reciente. Los países con mayor reducción entre 2011 y 2021 son casi todos europeos 
(UK -26%, Italia -22%, España -18%), lo que sugiere que las políticas de transición energética de la UE están teniendo 
efecto medible.",,,
,,,,,,,
,,,,"4. Venezuela es un caso atípico. Su reducción del -54,68% no responde a política climática sino al colapso económico, lo que 
ilustra la importancia de contextualizar los datos antes de extraer conclusiones.",,,
